last_login_days,last_post,last_story,last_note,last_message,last_profile_searched,last_likes_given,last_comment_given,last_share,post_count,followers_count,following_count,account_status
502,797,286,304,110,316,140,521,587,533,225,3006,dormant
406,290,394,370,613,503,765,545,310,974,8183,4302,dormant
573,724,9,383,16,718,554,547,468,268,4277,1088,dormant
727,164,706,444,779,47,16,517,707,411,1341,4611,dormant
98,4,629,424,181,408,62,214,43,672,4036,1180,at-risk
683,378,269,160,535,135,252,133,414,618,8401,1901,at-risk
725,77,591,177,540,200,464,284,697,790,3727,4490,dormant
546,409,604,628,170,249,375,125,245,864,3928,186,dormant
738,573,777,707,408,313,519,438,83,746,2803,1597,dormant
612,131,360,489,739,367,89,685,206,17,9301,3408,dormant
461,600,256,326,377,428,719,151,150,753,6558,3747,dormant
642,748,132,597,187,479,795,330,667,116,393,2670,dormant
768,41,275,288,229,313,629,537,527,797,6839,4825,dormant
4,88,775,592,118,499,174,382,164,793,9035,239,at-risk
217,401,682,663,155,720,75,114,144,143,9716,2580,at-risk
502,295,512,572,783,354,612,481,36,716,8795,4236,dormant
766,294,312,572,686,484,662,283,332,550,581,138,dormant
397,615,575,353,464,210,399,74,402,928,132,2506,dormant
794,525,283,27,103,703,781,165,413,665,2838,4165,dormant
392,799,120,42,603,43,70,188,44,687,3385,4480,at-risk
206,690,106,680,697,540,179,77,401,960,3770,4725,dormant
14,636,686,422,794,570,123,601,205,752,2268,2245,dormant
553,421,203,597,501,582,380,687,61,421,975,4300,dormant
460,22,164,176,692,91,292,20,419,897,7605,1749,at-risk
690,574,304,528,681,264,796,565,467,368,7213,567,dormant
574,142,496,609,698,219,194,183,18,645,9735,4900,at-risk
742,664,631,493,174,441,227,221,364,557,2835,881,dormant
240,144,555,197,733,400,430,327,299,49,2738,639,dormant
563,224,155,609,744,399,435,178,6,677,9549,3961,dormant
95,502,366,576,673,726,786,787,760,105,4134,4420,dormant
733,615,718,516,420,788,460,111,427,215,9508,4537,dormant
484,103,619,513,133,575,617,735,116,657,6833,4899,dormant
406,38,250,21,390,489,20,725,579,922,8353,2335,at-risk
230,197,333,111,735,484,63,58,506,424,1909,4321,at-risk
748,645,641,56,500,756,164,326,545,71,9319,2985,dormant
654,578,510,65,664,469,26,620,705,987,9850,559,dormant
170,390,292,97,32,573,310,668,324,841,1963,713,at-risk
540,178,19,143,54,681,284,190,54,784,5153,4593,at-risk
35,553,281,434,518,444,659,199,777,758,966,3988,dormant
524,447,796,636,755,268,280,311,41,445,889,256,dormant
159,499,0,678,637,266,163,707,296,924,3061,576,dormant
698,14,118,85,11,53,223,34,230,185,6461,37,active
242,622,34,587,527,527,783,378,452,69,6166,2072,dormant
85,668,197,343,719,519,145,386,393,973,6967,4505,dormant
795,288,484,293,554,615,29,757,521,149,9858,460,dormant
577,477,756,570,372,58,44,236,357,245,8101,1440,dormant
681,230,58,649,483,39,786,615,443,773,7379,4478,dormant
556,419,160,610,646,236,470,518,127,537,9633,1832,dormant
573,156,690,703,227,385,33,282,690,934,7280,4664,dormant
645,549,205,242,622,605,652,0,404,651,1067,3399,dormant
795,440,11,560,306,733,426,730,391,98,4223,432,dormant
27,96,489,31,456,715,220,463,192,909,9018,4151,at-risk
619,410,275,390,159,649,533,229,603,277,4607,1751,dormant
555,288,692,276,330,299,691,171,742,562,3985,2047,dormant
339,253,241,531,775,394,366,86,77,662,3179,4997,at-risk
797,195,215,153,224,206,742,552,84,943,4538,2840,at-risk
330,597,250,382,728,335,549,122,29,454,2362,256,dormant
639,521,125,67,503,592,581,297,724,103,2224,671,dormant
505,516,216,213,455,729,115,689,48,945,6371,489,dormant
347,634,305,654,44,513,238,574,776,600,1726,3714,dormant
472,117,796,375,213,177,334,483,144,652,5791,2096,at-risk
230,158,184,743,58,395,440,164,68,724,8073,1682,at-risk
189,227,38,212,643,370,147,698,57,232,8458,4411,at-risk
224,215,222,78,615,790,8,382,696,393,7013,2460,at-risk
384,695,183,725,194,657,287,208,573,500,837,4529,dormant
376,14,494,627,488,317,387,738,478,694,4584,3912,dormant
282,156,426,603,156,735,49,431,444,250,686,1975,at-risk
632,647,177,781,609,368,516,388,295,520,356,3216,dormant
627,260,427,380,225,383,637,559,677,78,9063,1389,dormant
744,156,293,679,411,61,586,223,170,51,4647,4515,dormant
258,46,150,57,204,504,676,2,574,897,4418,3856,at-risk
358,323,383,795,78,238,277,371,146,920,6642,1584,at-risk
709,684,637,25,123,194,299,686,483,780,3391,4939,dormant
455,129,307,446,470,677,588,445,305,225,4357,2963,dormant
410,410,335,65,217,221,648,610,672,50,4879,4529,dormant
648,94,745,759,515,60,617,115,652,185,5319,976,dormant
317,626,374,253,601,128,606,269,608,33,2739,3364,dormant
676,754,7,43,103,684,134,446,445,802,9510,45,dormant
224,291,340,96,392,155,579,367,220,741,9727,1193,at-risk
233,793,128,553,630,377,146,252,554,130,4784,3342,dormant
683,282,775,226,644,621,489,316,377,631,9964,4512,dormant
663,68,668,773,607,780,477,414,619,442,877,4943,dormant
373,659,351,678,433,789,158,94,265,837,2870,246,dormant
671,10,357,435,330,585,383,784,94,758,292,3219,dormant
607,253,516,790,142,436,162,23,261,431,9843,4325,at-risk
471,549,494,600,799,206,440,627,70,703,8728,791,dormant
232,133,85,378,539,387,188,662,218,496,2686,636,at-risk
691,711,174,177,277,479,414,49,532,402,233,3775,dormant
112,22,192,426,232,790,338,501,91,322,2374,2421,at-risk
496,345,310,708,528,339,606,717,126,209,2272,4833,dormant
441,301,118,306,570,339,180,497,79,614,966,1088,at-risk
563,362,217,778,89,203,287,334,237,328,889,4183,at-risk
267,395,426,503,491,160,186,78,371,371,3863,3159,at-risk
509,217,413,267,198,539,137,581,485,459,6154,712,dormant
385,140,113,585,361,391,129,26,693,132,3400,4696,at-risk
386,615,144,7,440,768,193,270,24,834,8226,3644,at-risk
112,209,537,507,25,676,315,561,155,650,4542,3890,at-risk
612,622,647,475,24,574,784,246,516,120,3523,2586,dormant
624,615,302,296,393,533,143,775,631,605,1763,4309,dormant
80,682,743,163,506,69,15,590,788,451,3291,2108,dormant
698,459,587,484,300,404,301,386,529,964,2488,4793,dormant
112,355,344,596,338,607,422,701,709,128,1558,3614,dormant
1,323,0,71,266,674,244,558,56,90,4690,1242,at-risk
641,132,146,566,460,590,106,360,604,603,6121,2059,dormant
219,126,286,558,692,516,87,487,18,574,2276,3486,at-risk
565,105,653,237,455,119,128,351,383,28,4439,4332,at-risk
735,603,52,103,359,689,340,700,192,721,1103,3810,dormant
224,798,303,209,67,687,3,255,236,523,7520,3900,at-risk
384,377,68,553,411,216,326,221,386,332,9611,2605,at-risk
402,50,360,467,490,55,409,752,425,296,5409,4742,dormant
637,28,601,453,48,365,305,780,276,129,9670,3034,dormant
129,461,219,267,686,698,606,0,226,292,7869,4568,dormant
52,295,703,385,563,503,720,545,744,172,2956,4207,dormant
683,296,574,774,101,743,224,445,551,719,7710,4051,dormant
729,725,584,386,215,766,347,78,322,943,6017,3363,dormant
671,778,160,258,437,454,320,235,152,23,9574,4021,dormant
709,406,680,282,699,103,558,333,638,98,3384,1845,dormant
415,768,88,625,568,76,180,348,236,405,9761,382,dormant
246,612,687,39,558,229,617,97,54,355,28,4112,at-risk
438,404,780,485,158,257,710,81,435,138,8897,4588,dormant
202,345,584,219,488,263,385,501,683,502,9212,3810,dormant
183,621,756,128,685,330,617,476,108,825,9638,1896,dormant
122,419,588,519,241,181,791,703,183,173,7756,1509,dormant
400,181,158,612,793,767,771,764,367,28,6948,4212,dormant
766,0,488,687,752,549,107,549,197,930,5755,1578,dormant
293,566,323,618,4,687,530,13,370,495,3602,879,dormant
279,370,609,612,595,26,409,391,372,654,5062,2162,dormant
609,660,380,259,360,275,295,346,496,827,8071,1572,dormant
197,430,101,365,458,651,170,309,598,350,7244,1648,at-risk
510,308,493,757,247,298,330,385,200,553,6372,4739,dormant
751,136,643,786,565,798,492,208,508,298,7105,1359,dormant
143,201,613,543,672,90,194,356,321,719,3581,4431,at-risk
608,435,18,648,421,479,11,600,274,841,2762,2969,dormant
200,312,453,523,737,572,194,567,210,944,572,3960,dormant
123,116,481,15,14,457,489,93,503,191,7705,3811,at-risk
186,665,593,128,735,450,794,92,117,671,614,4242,dormant
325,574,396,574,572,364,181,339,702,63,4050,4217,dormant
463,243,278,108,121,674,655,596,553,754,325,80,dormant
348,536,364,532,276,350,315,444,41,769,3740,2732,at-risk
770,601,330,669,557,654,693,756,314,663,358,2709,dormant
659,74,640,268,452,399,29,21,787,214,3777,2422,dormant
763,385,343,161,389,252,595,290,328,833,5906,3641,dormant
402,209,454,259,293,780,677,484,16,165,1721,4599,dormant
345,474,600,101,573,458,795,783,282,542,1349,667,dormant
510,417,724,505,597,698,792,305,257,882,3696,2496,dormant
146,346,654,734,445,498,95,633,574,231,3896,3499,dormant
147,528,64,570,209,507,380,127,573,793,4260,3498,at-risk
710,639,75,246,589,303,777,624,611,540,9788,1444,dormant
488,762,710,639,713,500,443,272,18,194,9819,1345,dormant
639,178,142,794,301,597,297,441,528,505,6941,1189,dormant
550,181,604,536,222,165,736,502,422,333,3808,458,dormant
337,663,472,130,733,414,360,129,465,767,5246,1212,dormant
640,24,416,352,2,461,373,131,372,792,8384,4559,at-risk
778,179,304,195,517,113,553,596,757,303,3845,911,dormant
472,709,735,792,92,432,302,481,762,832,2577,1025,dormant
150,500,496,665,519,355,420,389,80,436,91,2411,dormant
414,160,290,381,427,694,245,592,550,322,4234,71,dormant
297,176,101,644,492,206,719,324,547,501,8672,2685,dormant
610,284,266,226,234,767,236,68,423,857,6592,1193,at-risk
262,62,621,700,619,234,533,659,428,913,8128,1848,dormant
763,661,776,475,160,441,184,447,387,392,1075,2384,dormant
143,665,2,476,720,354,467,527,708,805,2513,2022,dormant
345,155,84,264,751,514,753,616,669,598,8168,3741,dormant
623,468,793,371,330,207,362,164,203,148,6861,4748,dormant
571,48,327,485,332,708,282,487,195,760,8990,1298,dormant
1,83,449,433,49,124,552,712,727,832,604,4102,at-risk
303,360,453,645,522,137,335,708,284,404,2979,904,dormant
253,688,628,210,667,338,161,425,195,282,7140,3026,dormant
651,147,220,571,491,536,159,696,306,361,7065,2028,dormant
452,629,153,376,581,67,473,264,663,378,4916,4711,dormant
36,341,664,394,680,572,600,611,13,197,6800,2620,dormant
159,475,11,449,271,540,321,341,145,555,597,2646,at-risk
8,62,132,363,579,382,11,725,56,355,9724,4865,at-risk
232,700,303,456,251,18,423,277,722,539,7320,2289,dormant
98,359,292,724,559,682,72,673,779,428,8705,3872,dormant
658,560,299,727,695,449,587,438,209,16,5622,1485,dormant
207,326,739,225,698,73,200,156,528,638,1877,3151,at-risk
130,768,782,130,89,572,521,421,797,378,1699,1440,dormant
403,735,42,587,445,664,504,250,343,679,9221,765,dormant
151,140,342,475,331,275,737,608,714,505,5780,4479,dormant
53,214,325,797,138,47,687,529,610,755,716,2438,dormant
119,434,497,276,356,210,787,326,278,898,4086,4092,at-risk
672,722,363,155,600,650,38,96,208,75,665,4783,dormant
627,317,426,759,273,621,59,512,640,230,7846,1149,dormant
586,31,20,217,18,694,577,215,334,715,6611,3565,at-risk
624,669,406,189,310,539,320,131,287,961,1079,4142,dormant
419,284,618,416,153,708,434,259,251,247,8419,1972,dormant
421,304,335,674,389,190,635,124,264,301,8340,2666,dormant
103,428,116,691,259,314,675,81,270,725,1069,463,at-risk
253,476,123,545,619,562,407,282,699,214,5263,4218,dormant
226,285,398,40,796,660,385,682,418,157,7951,2181,dormant
111,143,792,306,570,779,670,58,725,68,1363,1642,dormant
509,423,714,337,124,561,568,543,794,392,4508,3888,dormant
472,18,50,313,353,757,77,160,210,84,1755,840,at-risk
98,17,782,74,272,112,193,283,364,266,519,2654,at-risk
152,768,323,278,618,169,284,105,75,68,5463,4118,at-risk
337,589,788,175,244,467,526,104,659,610,7233,565,dormant
705,370,140,661,449,677,523,438,320,346,1102,964,dormant
162,174,469,272,246,13,612,227,724,961,597,2282,at-risk
719,193,786,619,519,714,155,699,432,727,3273,995,dormant
680,501,333,650,140,287,339,581,108,926,5781,1187,dormant
160,112,372,782,361,188,124,317,640,672,6256,4921,at-risk
579,113,563,288,7,154,279,463,521,422,7258,4311,at-risk
397,221,493,723,477,566,621,598,46,605,8780,3254,dormant
276,677,538,271,351,693,657,471,378,173,6554,656,dormant
503,643,668,65,494,721,727,55,95,676,9599,2982,dormant
391,263,750,482,605,470,673,624,102,114,8002,1113,dormant
134,54,155,247,426,74,127,12,145,219,4846,4406,active
194,642,290,155,38,276,313,439,26,955,9821,556,at-risk
400,799,647,46,592,644,331,17,731,30,9186,3019,dormant
639,777,143,453,186,342,149,693,529,522,4798,2304,dormant
32,457,105,200,595,424,453,112,678,342,6605,2580,at-risk
687,161,419,659,599,570,35,228,81,376,2986,51,dormant
459,379,669,123,753,510,684,170,427,129,400,1361,dormant
469,86,657,0,92,181,419,294,583,999,2855,1194,at-risk
374,54,1,758,85,457,21,188,478,616,3412,4019,at-risk
21,475,588,639,43,63,205,425,765,538,56,3138,at-risk
749,799,643,190,136,259,638,78,161,738,8022,1648,dormant
669,177,89,578,420,192,355,657,401,1,1875,671,dormant
37,390,344,515,73,654,439,181,507,870,4543,777,at-risk
229,348,349,441,547,615,728,498,37,100,4298,4927,dormant
364,7,458,142,612,405,95,797,510,532,3768,2279,dormant
562,312,262,190,511,725,163,761,392,57,5752,3022,dormant
437,758,350,532,155,753,147,707,712,388,4833,1860,dormant
775,442,107,226,254,720,529,70,493,691,1353,3139,dormant
282,766,585,312,170,92,293,247,199,940,4987,1074,at-risk
26,327,38,628,727,429,194,145,254,340,6597,1716,at-risk
225,53,158,301,169,653,662,617,178,860,4311,1283,at-risk
276,760,582,653,763,433,479,774,546,19,2934,4686,dormant
797,238,311,459,321,403,122,295,593,254,22,1986,dormant
608,228,240,400,566,433,399,581,388,316,1209,2633,dormant
283,578,444,550,455,111,698,469,397,37,8940,1001,dormant
480,50,297,392,602,374,451,505,731,659,804,1046,dormant
452,608,35,763,789,58,660,192,157,536,8325,2176,dormant
658,603,83,206,612,42,103,67,3,385,4416,2338,at-risk
515,263,451,209,154,206,754,493,166,632,8625,1855,at-risk
546,417,774,114,348,779,461,51,467,927,5141,500,dormant
191,95,384,736,450,295,742,362,408,25,4968,2233,dormant
48,87,171,645,652,117,717,796,411,453,3671,4574,dormant
511,77,375,250,172,531,709,473,203,680,7292,2539,dormant
16,287,684,218,9,221,395,520,193,322,7001,4608,at-risk
171,119,361,406,739,165,336,762,234,736,2098,3714,dormant
219,490,558,442,264,642,598,430,717,512,8444,2332,dormant
157,451,140,602,437,155,141,297,149,818,5061,600,at-risk
476,499,117,353,759,183,316,434,158,772,9321,4284,dormant
45,164,276,557,246,89,710,695,278,12,3264,988,at-risk
372,181,725,549,666,93,557,690,403,914,5435,1881,dormant
517,468,219,141,545,12,799,197,677,907,8493,4483,dormant
98,734,25,611,498,741,526,127,310,559,6691,1754,dormant
744,6,520,500,128,437,555,531,67,920,2763,2464,dormant
36,329,782,701,671,537,400,410,462,824,4005,2223,dormant
279,774,9,546,600,586,680,64,87,370,3241,4482,dormant
348,672,377,658,604,149,309,693,216,290,3057,1494,dormant
496,150,632,541,326,659,494,240,0,331,550,852,dormant
301,84,636,506,752,7,555,368,134,605,5574,451,dormant
180,146,681,595,403,28,609,535,696,260,5411,2324,dormant
606,623,583,280,628,295,772,383,350,993,1587,1758,dormant
98,380,151,423,605,720,108,430,139,789,5920,4308,at-risk
699,547,719,269,674,639,794,82,617,870,5260,3353,dormant
115,284,48,153,610,339,371,696,132,204,4409,4136,at-risk
190,699,153,613,624,627,615,610,619,696,5783,4695,dormant
252,81,292,726,358,438,767,573,177,686,712,3338,dormant
160,513,579,661,602,143,205,285,357,949,5406,2588,dormant
255,708,49,82,717,746,42,533,379,386,7990,1782,dormant
322,522,663,621,16,518,244,458,657,891,7420,3520,dormant
127,745,530,425,273,44,286,211,449,820,6843,1779,at-risk
17,385,611,274,684,238,354,125,585,467,2433,3132,at-risk
792,706,59,712,115,154,784,412,462,414,3301,3573,dormant
734,470,166,283,692,180,475,498,107,68,270,3218,dormant
565,118,201,172,90,214,82,424,121,471,9986,3757,at-risk
569,395,145,326,81,87,109,553,16,103,1079,4016,at-risk
322,531,675,717,323,255,189,609,195,757,5322,2837,dormant
685,260,438,62,113,510,799,542,326,160,8795,2381,dormant
791,255,241,72,768,72,250,157,317,199,5257,4239,at-risk
625,733,580,762,57,178,723,111,478,215,7982,3936,dormant
287,225,686,635,153,211,290,401,251,945,9777,4428,at-risk
662,52,560,374,403,233,644,758,502,211,6214,1419,dormant
638,499,482,632,627,464,200,121,118,507,5006,4150,dormant
154,505,107,507,265,750,796,272,673,15,3985,1330,dormant
489,363,225,786,314,222,325,293,709,497,9587,2917,dormant
385,279,672,397,714,630,510,397,497,883,8791,1446,dormant
784,592,630,119,40,263,408,470,485,331,8705,1440,dormant
103,713,660,436,104,206,606,206,44,716,5991,3744,at-risk
392,157,661,675,192,606,789,109,313,876,6227,2844,dormant
245,631,431,464,400,733,507,439,178,550,9258,4175,dormant
175,58,654,285,277,365,730,277,417,600,7833,864,at-risk
38,726,418,264,353,275,600,567,555,941,2886,471,dormant
476,127,454,319,748,379,71,568,782,255,2653,1502,dormant
681,735,159,672,732,742,246,481,77,991,9280,4684,dormant
758,720,522,375,579,308,640,113,325,765,4864,1410,dormant
537,114,649,88,708,630,723,476,689,727,2514,3770,dormant
407,208,589,653,255,267,607,709,356,879,3969,1905,dormant
524,525,76,202,650,784,586,320,415,814,3284,4659,dormant
505,520,508,738,660,63,565,178,514,171,7740,4001,dormant
35,551,440,333,98,349,343,218,213,648,4566,3504,at-risk
684,236,253,221,587,493,53,788,73,999,2196,3483,dormant
19,280,769,40,281,522,729,527,562,497,789,4562,dormant
320,358,319,707,402,97,527,491,578,470,3475,598,dormant
775,200,262,67,108,70,610,60,508,383,9856,991,at-risk
511,757,596,775,699,363,531,53,331,689,1309,1932,dormant
399,277,657,513,198,569,557,679,92,588,864,2784,dormant
653,234,553,636,302,762,192,537,687,699,5389,3041,dormant
470,493,373,621,326,275,57,64,656,506,3363,66,dormant
142,3,636,597,153,49,436,611,518,991,8215,3398,at-risk
91,665,166,631,551,357,110,585,268,526,3003,2750,dormant
353,441,752,126,644,727,128,703,375,803,8502,469,dormant
799,28,458,254,404,563,705,170,3,830,1231,1724,dormant
726,108,279,694,461,782,325,272,137,324,7959,3985,dormant
50,609,699,15,131,484,7,698,230,213,2711,1631,at-risk
664,726,301,476,790,83,28,534,599,207,6581,774,dormant
697,74,530,61,83,637,111,390,528,168,7705,3012,at-risk
574,145,579,431,398,583,672,692,51,329,421,2503,dormant
189,127,217,669,753,295,130,326,645,279,9965,1486,dormant
124,41,101,267,627,235,187,107,722,977,946,4019,at-risk
149,355,553,34,108,55,674,161,324,304,9378,4227,at-risk
313,40,287,778,220,359,708,451,730,145,1834,929,dormant
569,33,166,575,552,109,474,205,716,774,1564,3012,dormant
341,16,620,493,367,191,363,589,722,515,7332,1505,dormant
304,676,35,561,146,92,203,15,276,89,4944,4729,at-risk
691,152,743,468,111,567,211,326,535,452,1308,2944,dormant
681,377,740,766,614,59,620,607,485,59,2986,2819,dormant
782,587,352,660,557,649,275,658,515,310,386,1184,dormant
53,598,675,324,493,38,72,1,151,527,6131,288,at-risk
443,628,72,303,504,539,678,9,482,226,9353,1811,dormant
612,341,647,275,474,48,771,433,258,473,3258,527,dormant
263,26,352,683,270,419,242,124,323,977,6121,916,at-risk
52,286,69,200,420,636,786,80,167,540,4811,1708,at-risk
571,645,424,444,706,12,101,484,687,662,6574,3574,dormant
619,730,707,323,366,35,684,651,309,756,6697,3319,dormant
4,167,780,34,279,100,170,149,478,781,3933,1406,at-risk
